File exported using Electropherogram Manipulator,,
,,
,,
Data File:,08 tau 0.21,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
