File exported using Electropherogram Manipulator,,
,,
,,
Data File:,29 tau 3,
,,
,,
,,
Sampling Rate:,4,
Total Data Points:,5001,
,,
,RFU,µA
,,
Signal (AU),,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
10000000,,
